"original_name","clean_name","depto_orig_name","depto_code","code"
"guatemala","guatemala",NA,"1","101"
"TUCURU","tucuru",NA,"16","1606"
"TELEMAN","teleman",NA,"16","1607"
"FRAY BARTOLOME DE LAS CASAS","fray bartolome de las casas",NA,"16","1615"
"COBAN","coban",NA,"16","1601"
"RAXRUHA","raxruha",NA,"16","1617"
"SENAHU","senahu",NA,"16","1608"
"CARCHA","carcha",NA,"16","1609"
"SANTA CRUZ VERAPAZ","santa cruz verapaz",NA,"16","1602"
"CHISEC","chisec",NA,"16","1613"
"LA TINTA","la tinta",NA,"16","1616"
"CAHABON","cahabon",NA,"16","1612"
"SAN CRISTOBAL VERAPAZ","san cristobal verapaz",NA,"16","1603"
"CHAHAL","chahal",NA,"16","1614"
"SAN JUAN CHAMELCO","san juan chamelco",NA,"16","1610"
"TACTIC","tactic",NA,"16","1604"
"SAN PEDRO CARCHA","san pedro carcha",NA,"16","1609"
"LANQUIN","lanquin",NA,"16","1611"
"TAMAHU","tamahu",NA,"16","1605"
"PANZOS","panzos",NA,"16","1607"
"PURULA","purula",NA,"15","1508"
"SAN JERONIMO","san jeronimo",NA,"15","1507"
"SAN MIGUEL CHICAJ","san miguel chicaj",NA,"15","1502"
"CUBULCO","cubulco",NA,"15","1504"
"RABINAL","rabinal",NA,"15","1503"
"SALAMA","salama",NA,"15","1501"
"GRANADOS","granados",NA,"15","1505"
"EL CHOL","el chol",NA,"15","1506"
"CHIMALTENANGO","chimaltenango",NA,"4","401"
"SAN MIGUEL POCHUTA","san miguel pochuta",NA,"4","408"
"SAN PEDRO YEPOCAPA","san pedro yepocapa",NA,"4","412"
"TECPAN","tecpan",NA,"4","406"
"SAN JUAN COMALAPA","san juan comalapa",NA,"4","404"
"San Martìn Jilotepeque","san martìn jilotepeque",NA,"4","403"
"San Josè Poaquil","san josè poaquil",NA,"4","402"
"Tecpàn","tecpàn",NA,"4","406"
"Comalapa","comalapa",NA,"4","404"
"CHIQUIMULA","chiquimula",NA,"20","2001"
"JOCOTAN","jocotan",NA,"20","2004"
"ESQUIPULAS","esquipulas",NA,"20","2007"
"IPALA","ipala",NA,"20","2011"
"SAN JOSE LA ARADA","san jose la arada",NA,"20","2002"
"CAMOTAN","camotan",NA,"20","2005"
"QUEZALTEPEQUE","quezaltepeque",NA,"20","2009"
"SAN JACINTO","san jacinto",NA,"20","2010"
"SAN AGUSTIN ACASAGUASTLAN","san agustin acasaguastlan",NA,"2","203"
"EL JICARO","el jicaro",NA,"2","205"
"EL PROGRESO","el progreso",NA,"2","201"
"SANARATE","sanarate",NA,"2","207"
"SANSARE","sansare",NA,"2","206"
"GUASTATOYA","guastatoya",NA,"2","201"
"NUEVA CONCEPCION","nueva concepcion",NA,"5","513"
"TIQUISATE","tiquisate",NA,"5","506"
"ESCUINTLA","escuintla",NA,"5","501"
"SAN JOSE","san jose",NA,"5","509"
"MASAGUA","masagua",NA,"5","505"
"LA DEMOCRACIA","la democracia",NA,"5","503"
"LA GOMERA","la gomera",NA,"5","507"
"PALIN","palin",NA,"5","511"
"SIQUINALA","siquinala",NA,"5","504"
"IZTAPA","iztapa",NA,"5","510"
"SANTA LUCIA COTZUMALGUAPA","santa lucia cotzumalguapa",NA,"5","502"
"GUANAGAZAPA","guanagazapa",NA,"5","508"
"SAN VICENTE PACAYA","san vicente pacaya",NA,"5","512"
"MIXCO","mixco",NA,"1","108"
"SAN JUAN SACATEPEQUEZ","san juan sacatepequez",NA,"1","110"
"SAN PEDRO SACATEPEQUEZ","san pedro sacatepequez",NA,"1","109"
"SAN RAYMUNDO","san raymundo",NA,"1","111"
"SAN JOSE PINULA","san jose pinula",NA,"1","103"
"SAN PEDRO AYAMPUC","san pedro ayampuc",NA,"1","107"
"SANTA CATARINA PINULA","santa catarina pinula",NA,"1","102"
"SAN JULIAN CHINAUTLA","san julian chinautla",NA,"1","106"
"FRAIJANES","fraijanes",NA,"1","113"
"SAN JOSE DEL GOLFO","san jose del golfo",NA,"1","104"
"PALENCIA","palencia",NA,"1","105"
"VILLA NUEVA","villa nueva",NA,"1","115"
"VILLA CANALES","villa canales",NA,"1","116"
"SAN MIGUEL PETAPA","san miguel petapa",NA,"1","117"
"AMATITLAN","amatitlan",NA,"1","114"
"SAN JUAN ATITAN","san juan atitan",NA,"13","1316"
"COLOTENANGO","colotenango",NA,"13","1319"
"SAN PEDRO NECTA","san pedro necta",NA,"13","1306"
"TODOS SANTOS CUCHUMATAN","todos santos cuchumatan",NA,"13","1315"
"SANTA BARBARA","santa barbara",NA,"13","1310"
"NENTON","nenton",NA,"13","1305"
"BARILLAS","barillas",NA,"13","1326"
"SOLOMA","soloma",NA,"13","1308"
"ZACULEU","zaculeu",NA,"13","1301"
"SAN SEBASTIAN HUEHUETENANGO","san sebastian huehuetenango",NA,"13","1320"
"AGUACATAN","aguacatan",NA,"13","1327"
"IXTAHUACAN","ixtahuacan",NA,"13","1309"
"SAN SEBASTIAN COATAN","san sebastian coatan",NA,"13","1325"
"HUEHUETENANGO","huehuetenango",NA,"13","1301"
"SAN MIGUEL ACATAN","san miguel acatan",NA,"13","1313"
"LA LIBERTAD","la libertad",NA,"13","1311"
"CHIANTLA","chiantla",NA,"13","1302"
"TECTITAN","tectitan",NA,"13","1321"
"LA DEMOCRACIA","la democracia",NA,"13","1312"
"SAN MATEO IXTATAN","san mateo ixtatan",NA,"13","1318"
"SAN GASPAR IXCHIL","san gaspar ixchil",NA,"13","1329"
"SANTA EULALIA","santa eulalia",NA,"13","1317"
"SANTIAGO CHIMALTENANGO","santiago chimaltenango",NA,"13","1330"
"CUILCO","cuilco",NA,"13","1304"
"CONCEPCION HUISTA","concepcion huista",NA,"13","1322"
"SANTA ANA HUISTA","santa ana huista",NA,"13","1331"
"UNION CANTINIL","union cantinil",NA,"13","1332"
"JACALTENANGO","jacaltenango",NA,"13","1307"
"SAN ANTONIO HUISTA","san antonio huista",NA,"13","1324"
"MALACATANCITO","malacatancito",NA,"13","1303"
"IXCAN","ixcan",NA,"14","1420"
"CHAJUL","chajul",NA,"14","1405"
"NEBAJ","nebaj",NA,"14","1413"
"SAN JUAN COTZAL","san juan cotzal",NA,"14","1411"
"PUERTO BARRIOS","puerto barrios",NA,"18","1801"
"LOS AMATES","los amates",NA,"18","1805"
"LIVINGSTON","livingston",NA,"18","1802"
"MORALES","morales",NA,"18","1804"
"EL ESTOR","el estor",NA,"18","1803"
"JALAPA","jalapa",NA,"21","2101"
"SAN PEDRO PINULA","san pedro pinula",NA,"21","2102"
"MONJAS","monjas",NA,"21","2106"
"SAN LUIS JILOTEPEQUE","san luis jilotepeque",NA,"21","2103"
"MATAQUESCUINTLA","mataquescuintla",NA,"21","2107"
"JUTIAPA","jutiapa",NA,"22","2201"
"MOYUTA","moyuta",NA,"22","2214"
"ASUNCION MITA","asuncion mita",NA,"22","2205"
"SAN JOSE ACATEMPA","san jose acatempa",NA,"22","2216"
